!SESSION 2023-09-28 10:07:06.962 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/.metadata/.bak_0.log
Created Time: 2023-09-28 10:08:50.220

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.220
!MESSAGE XSCT Command: [::scw::get_target], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.220
!MESSAGE XSCT command with result: [::scw::get_target], Result: [null, ps7_cortexa9_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.256
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.257
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.257
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/ps7_cortexa9_0/standalone_domain/bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.258
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/ps7_cortexa9_0/standalone_domain/bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.258
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.259
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:36.870
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:36.877
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:36.878
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:36.880
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Bla 887100000291A]. Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:36.880
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:36.887
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:36.888
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:36.890
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Bla 887100000291A]. Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:36.890
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:36.897
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:36.898
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:36.900
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Bla 887100000291A]. Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:36.900
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:36.908
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:36.908
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Bla 887100000291A" && level == 0}], Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:36.915
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Bla 887100000291A" && level == 0}], Result: [null, ]. Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:36.915
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:36.916
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:36.916
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:36.923
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:36.923
!MESSAGE XSCT Command: [rst -system], Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:36.978
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:36.979
!MESSAGE XSCT Command: [after 3000], Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:39.980
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:39.991
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:39.995
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000291A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:39.995
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:40.003
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:40.006
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==0 && jtag_device_ctx=="jsn1-13723093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:40.063
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==0 && jtag_device_ctx=="jsn1-13723093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:40.064
!MESSAGE XSCT Command: [fpga -file /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/Accelerated_BCP_Integration/_ide/bitstream/BCP_accelerator_V2_21.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:41.306
!MESSAGE XSCT command with result: [fpga -file /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/Accelerated_BCP_Integration/_ide/bitstream/BCP_accelerator_V2_21.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:41.318
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:41.322
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:41.322
!MESSAGE XSCT Command: [loadhw -hw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:41.342
!MESSAGE XSCT command with result: [loadhw -hw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_4]. Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:41.343
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:41.344
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:41.344
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:41.348
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:41.349
!MESSAGE XSCT Command: [source /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/Accelerated_BCP_Integration/_ide/psinit/ps7_init.tcl], Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:41.349
!MESSAGE XSCT command with result: [source /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/Accelerated_BCP_Integration/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:41.349
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:41.522
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:41.523
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:41.526
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:41.526
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:41.531
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:41.531
!MESSAGE XSCT Command: [dow /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/Accelerated_BCP_Integration/Debug/Accelerated_BCP_Integration.elf], Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:42.593
!MESSAGE XSCT command with result: [dow /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/Accelerated_BCP_Integration/Debug/Accelerated_BCP_Integration.elf], Result: [null, ]. Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:42.593
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:09:42.621
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-0: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:34:08.640
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-491

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:34:08.642
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-491

!ENTRY com.xilinx.sdk.utils 1 0 2023-09-28 10:34:14.070
!MESSAGE Tool usage for 'SYSTEM_PLATFORM_CHANGE' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:34:14.094
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_20/export/BCP_accelerator_V2_20/hw/BCP_accelerator_V2_20.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:34:14.912
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_20/export/BCP_accelerator_V2_20/hw/BCP_accelerator_V2_20.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:34:14.913
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/Accelerated_BCP_Integration/_ide/bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:34:14.920
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/Accelerated_BCP_Integration/_ide/bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:34:14.922
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_20/export/BCP_accelerator_V2_20/hw/BCP_accelerator_V2_20.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:34:14.923
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_20/export/BCP_accelerator_V2_20/hw/BCP_accelerator_V2_20.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:34:14.923
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_20/export/BCP_accelerator_V2_20/hw/BCP_accelerator_V2_20.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:34:14.925
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_20/export/BCP_accelerator_V2_20/hw/BCP_accelerator_V2_20.xsa], Result: [null, {"device": "7z007s",
"family": "zynq",
"timestamp": "Wed Sep 27 22:48:38 2023",
"vivado_version": "2022.2",
"part": "xc7z007sclg400-1",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:34:14.925
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {/home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/Accelerated_BCP_Integration/_ide/psinit} -quiet], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:34:17.381
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {/home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/Accelerated_BCP_Integration/_ide/psinit} -quiet], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2023-09-28 10:34:17.424
!MESSAGE Tool usage for 'APPLICATION_PLATFORM_CHANGE' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:34:21.218
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa], Thread: Thread-509

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:34:21.236
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa], Result: [null, ]. Thread: Thread-509

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:34:21.236
!MESSAGE XSCT Command: [catch {platform remove BCP_accelerator_V2_21}], Thread: Worker-3: Deleting platform 'BCP_accelerator_V2_21'

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:34:21.237
!MESSAGE XSCT command with result: [catch {platform remove BCP_accelerator_V2_21}], Result: [null, 0]. Thread: Worker-3: Deleting platform 'BCP_accelerator_V2_21'

!ENTRY com.xilinx.sdk.utils 1 0 2023-09-28 10:34:38.386
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2022.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:34:45.079
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_BCP_accelerator_V2_2113075303007710559377/BCP_accelerator_V2_21.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:34:45.999
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_BCP_accelerator_V2_2113075303007710559377/BCP_accelerator_V2_21.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:34:46.003
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /tmp/hwspec_BCP_accelerator_V2_2113075303007710559377/BCP_accelerator_V2_21.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:34:46.008
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /tmp/hwspec_BCP_accelerator_V2_2113075303007710559377/BCP_accelerator_V2_21.xsa], Result: [null, {"BCP_accelerator_0": {"hier_name": "BCP_accelerator_0",
"type": "BCP_accelerator",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_smc": {"hier_name": "axi_smc",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_spi_1": {"hier_name": "ps7_spi_1",
"type": "ps7_spi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
